Authors,Title,Year,DOI,Language,LB Include/exclude,LB Reason for exclusion,TW decision,TW reason,already in old search,consensus,exclusion in full text phase,exclusion abstract
"Marotta, N; de Sire, A; Marinaro, C; Moggio, L; Inzitari, MT; Russo, I; Tasselli, A; Paolucci, T; Valentino, P; Ammendolia, A",Efficacy of Transcranial Direct Current Stimulation (tDCS) on Balance and Gait in Multiple Sclerosis Patients: A Machine Learning Approach,2022,10.3390/jcm11123505,English,,,,,,,,
"Simblett, S; Pennington, M; Quaife, M; Theochari, E; Burke, P; Brichetto, G; Devonshire, J; Lees, S; Little, A; Pullen, A; Stoneman, A; Thorpe, S; Weyer, J; Polhemus, A; Novak, J; Dawe-Lane, E; Morris, D; Mutepua, M; Odoi, C; Wilson, E; Wykes, T",Key Drivers and Facilitators of the Choice to Use mHealth Technology in People With Neurological Conditions: Observational Study,2022,10.2196/29509,English,,,,,,,out of scope (no wearable),
"Guerrero, S; Sanchez-Tirado, E; Agui, L; Gonzalez-Cortes, A; Yanez-Sedeno, P; Pingarron, JM",Monitoring autoimmune diseases by bioelectrochemical detection of autoantibodies. Application to the determination of anti-myelin basic protein autoantibodies in serum of multiple sclerosis patients,2022,10.1016/j.talanta.2022.123304,English,exclude,no wearable,exclude,out of scope,,,,out of scope
"Bonavita, S; Lavorgna, L; Worton, H; Russell, S; Jack, D",Family Planning Decision Making in People With Multiple Sclerosis,2021,10.3389/fneur.2021.620772,English,,,exclude,survey,,exclude,,out of scope
"Weed, L; Little, C; Kasser, SL; McGinnis, RS",A Preliminary Investigation of the Effects of Obstacle Negotiation and Turning on Gait Variability in Adults with Multiple Sclerosis,2021,10.3390/s21175806,English,,,,,,,,
"Cederberg, KLJ; Walters, AS; Amara, AW; Braley, TJ; Schuetz, ML; Mathison, BG; Motl, RW",Validity and reliability of the suggested immobilization test for measurement of restless legs syndrome severity in adults with multiple sclerosis,2021,10.1016/j.sleep.2021.06.005,English,,,,,,,,
"Ouwerkerk, M; Eijssen, ICJM; van der Linden, MMW; Wijnands, IM; Dorssers, FJG; Rietberg, MB; Beckerman, H; de Groot, V",A Smartphone Application to Assess Real-Time and Individual-Specific Societal Participation: A Development and Usability Study,2022,10.1016/j.apmr.2022.01.168,English,,,,,,,"out of scope (GPS mobility including transport, no actual motor function)",
"van der Walt, A; Butzkueven, H; Shin, RK; Midaglia, L; Capezzuto, L; Lindemann, M; Davies, G; Butler, LM; Costantino, C; Montalban, X",Developing a Digital Solution for Remote Assessment in Multiple Sclerosis: From Concept to Software as a Medical Device,2021,10.3390/brainsci11091247,English,exclude,review,exclude,review,,,,review
"Arpan, I; Shah, VV; McNames, J; Harker, G; Carlson-Kuhta, P; Spain, R; El-Gohary, M; Mancini, M; Horak, FB",Fall Prediction Based on Instrumented Measures of Gait and Turning in Daily Life in People with Multiple Sclerosis,2022,10.3390/s22165940,English,,,,,,,,
"Macken, J; Wiegand, M; Muller, M; Krawinkel, A; Linnebank, M",A Mobile App for Measuring Real Time Fatigue in Patients with Multiple Sclerosis: Introducing the Fimo Health App,2021,10.3390/brainsci11091235,English,,,exclude,out of scope,,exclude,,out of scope
"Barrios, L; Amon, R; Oldrati, P; Hilty, M; Holz, C; Lutterotti, A",Cognitive fatigability assessment test (cFAST): Development of a new instrument to assess cognitive fatigability and pilot study on its association to perceived fatigue in multiple sclerosis,2022,10.1177/20552076221117740,English,,,exclude,out of scope,,exclude,,out of scope
"Drouin, P; Stamm, A; Chevreuil, L; Graillot, V; Barbin, L; Gourraud, PA; Laplaud, DA; Bellanger, L",Semi-supervised clustering of quaternion time series: Application to gait analysis in multiple sclerosis using motion sensor data,2022,10.1002/sim.9625,English,,,,,,,,
"Angelini, L; Buckley, E; Bonci, T; Radford, A; Sharrack, B; Paling, D; Nair, KPS; Mazza, C",A Multifactorial Model of Multiple Sclerosis Gait and Its Changes Across Different Disability Levels,2021,10.1109/TBME.2021.3061998,English,,,duplicate,,yes,,,
"Salchow-Hoemmen, C; Skrobot, M; Jochner, MCE; Schauer, T; Kuehn, AA; Wenger, N",Review-Emerging Portable Technologies for Gait Analysis in Neurological Disorders,2022,10.3389/fnhum.2022.768575,English,exclude,review,exclude,review,,,,review
"Brenton, JN; Florenzo, B; Koshiya, H; Min, S; Woolbright, E; Coleman, R; Chen, SS; Goldman, M",Six-Minute Walk as a Measure of Walking Capacity and Endurance in Patients With Pediatric-Onset Multiple Sclerosis,2022,10.1212/WNL.0000000000201098,English,,,,,,,,
"Graves, JS; Ganzetti, M; Dondelinger, F; Lipsmeier, F; Belachew, S; Bernasconi, C; Montalban, X; van Beek, J; Baker, M; Gossens, C; Lindemann, M",Preliminary validity of the Draw a Shape Test for upper extremity assessment in multiple sclerosis,2022,10.1002/acn3.51705,English,,,,,,,,
"Das, R; Paul, S; Mourya, GK; Kumar, N; Hussain, M",Recent Trends and Practices Toward Assessment and Rehabilitation of Neurodegenerative Disorders: Insights From Human Gait,2022,10.3389/fnins.2022.859298,English,exclude,review,exclude,review,,,,review
"Chougale, A; Vedante, S; Kulkarni, G; Patnawar, S",Recent Progress on Biosensors for the Early Detection of Neurological Disorders.,2022,10.1002/slct.202203155,English,exclude,review,exclude,Review / out of scope,,,,review
"Alvarez, JT; Gerez, LF; Araromi, OA; Hunter, JG; Choe, DK; Payne, CJ; Wood, RJ; Walsh, CJ",Toward Soft Wearable Strain Sensors for Muscle Activity Monitoring,2022,10.1109/TNSRE.2022.3196501,English,,,exclude,Out of scope: no MS?,,exclude,,out of scope
"Golan, D; Sagiv, S; Glass-Marmor, L; Miller, A","Mobile-phone-based e-diary derived patient reported outcomes: Association with clinical disease activity, psychological status and quality of life of patients with multiple sclerosis",2021,10.1371/journal.pone.0250647,English,,,exclude,out of scope,,exclude,,out of scope
"Kim, JH; Suh, YJ; Park, D; Yim, H; Kim, H; Kim, HJ; Yoon, DS; Hwang, KS",Technological advances in electrochemical biosensors for the detection of disease biomarkers,2021,10.1007/s13534-021-00204-w,English,exclude,review,exclude,Review / out of scope,,,,review
"Keller, JL; Tian, F; Fitzgerald, KC; Mische, L; Ritter, J; Costello, MG; Mowry, EM; Zippunikov, V; Zackowski, KM",Using real-world accelerometry-derived diurnal patterns of physical activity to evaluate disability in multiple sclerosis,2022,10.1177/20556683211067362,English,,,,,,,,
"Bois, A; Tervil, B; Moreau, A; Vienne-Jumeau, A; Ricard, D; Oudre, L",A topological data analysis-based method for gait signals with an application to the study of multiple sclerosis,2022,10.1371/journal.pone.0268475,English,,,,,,,,
"Theunissen, K; Plasqui, G; Boonen, A; Brauwers, B; Timmermans, A; Meyns, P; Meijer, K; Feys, P",The Relationship Between Walking Speed and the Energetic Cost of Walking in Persons With Multiple Sclerosis and Healthy Controls: A Systematic Review,2021,10.1177/15459683211005028,English,exclude,review,exclude,review,,,,review
"Makowiecki, K; Stevens, N; Cullen, CL; Zarghami, A; Nguyen, PT; Johnson, L; Rodger, J; Hinder, MR; Barnett, M; Young, KM; Taylor, BV",Safety of low-intensity repetitive transcranial magneTic brAin stimUlation foR people living with mUltiple Sclerosis (TAURUS): study protocol for a randomised controlled trial,2022,10.1186/s13063-022-06526-z,English,exclude,study protocol,exclude,protocol,,,,out of scope
"Chikersal, P; Venkatesh, S; Masown, K; Walker, E; Quraishi, D; Dey, A; Goel, M; Xia, ZQ",Predicting Multiple Sclerosis Outcomes During the COVID-19 Stay-at-home Period: Observational Study Using Passively Sensed Behaviors and Digital Phenotyping,2022,10.2196/38495,English,,,,,,,,
"van Gelder, LMA; Angelini, L; Buckley, EE; Mazza, C",A Proposal for a Linear Calculation of Gait Asymmetry,2021,10.3390/sym13091560,English,,no new data collected but data from a previous paper,,,,,,
"Delahaye, C; Chaves, D; Congnard, F; Noury-Desvaux, B; de Mullenheim, PY",Measuring Outdoor Walking Capacities Using Global Positioning System in People with Multiple Sclerosis: Clinical and Methodological Insights from an Exploratory Study,2021,10.3390/s21093189,English,,,,,,,,
"Tonning, LU; Mechlenburg, I; Christiansen, DH; Andersen, NBV; Stabel, HH; Pedersen, AR; Nielsen, JF; Grimm, B; Naess-Schmidt, E",Disability and physical activity in people with chronic disease receiving physiotherapy. A prospective cohort study,2022,10.3389/fspor.2022.1006422,English,,,,,,,,
"Alberts, JL; Koop, MM; McGinley, MP; Penko, AL; Fernandez, HH; Shook, S; Bermel, RA; Machado, A; Rosenfeldt, AB",Use of a Smartphone to Gather Parkinson's Disease Neurological Vital Signs during the COVID-19 Pandemic,2021,10.1155/2021/5534282,English,exclude,no MS patient,exclude,out of scope,,,,out of scope
"Warmerdam, E; Hansen, C; Romijnders, R; Hobert, MA; Welzel, J; Maetzler, W",Full-Body Mobility Data to Validate Inertial Measurement Unit Algorithms in Healthy and Neurological Cohorts,2022,10.3390/data7100136,English,,,,,,,,
"Solodka, K; Berto, M; Ferraro, D; Menozzi, C; Borsari, M; Bortolotti, CA; Biscarini, F; Pinti, M",Detection of Neurofilament Light Chain with Label-Free Electrolyte-Gated Organic Field-Effect Transistors,2022,10.1002/admi.202102341,English,exclude,out of scope,exclude,out of scope,,,,out of scope
"Allum, JHJ; Rust, HM; Lutz, N; Schouenborg, C; Fischer-Barnicol, B; Haller, V; Derfuss, T; Kuhle, J; Yaldizli, O",Characteristics of improvements in balance control using vibro-tactile biofeedback of trunk sway for multiple sclerosis patients,2021,10.1016/j.jns.2021.117432,English,,,,,,,,
"Jahren, SE; Aakvaag, N; Strisland, F; Vogl, A; Liberale, A; Liverud, AE",Towards Human Motion Tracking Enhanced by Semi-Continuous Ultrasonic Time-of-Flight Measurements,2021,10.3390/s21072259,English,exclude,no MS patient,exclude,out of scope,,,,out of scope
"Steudler, J; Ecott, T; Ivan, DC; Bouillet, E; Walthert, S; Berve, K; Dick, TP; Engelhardt, B; Locatelli, G",Autoimmune neuroinflammation triggers mitochondrial oxidation in oligodendrocytes,2022,10.1002/glia.24235,English,exclude,out of scope,exclude,out of scope,,,,out of scope
"Bremm, RP; Berthold, C; Kruger, R; Koch, KP; Goncalves, J; Hertel, F",Therapeutic maps for a sensor-based evaluation of deep brain stimulation programming,2021,10.1515/bmt-2020-0210,English,,,,,,,case report,
"Shaghaghi, M; Cai, KJ",Toward In Vivo MRI of the Tissue Proton Exchange Rate in Humans,2022,10.3390/bios12100815,English,exclude,out of scope,exclude,out of scope,,,,out of scope
"Motl, RW; Sandroff, BM; Benedict, RHB","Moderate-to-vigorous physical activity is associated with processing speed, but not learning and memory, in cognitively impaired persons with multiple sclerosis",2022,10.1016/j.msard.2022.103833,English,,,,,,,,
"Lucangeli, L; D'Angelantonio, E; Camomilla, V; Pallotti, A",SISTINE 2.0: Sensorized Socks for Postural Telemonitoring,2022,10.1109/MetroInd4.0IoT54413.2022.9831630,English,,,exclude,out of scope (no MS patients),,exclude,,out of scope
"Cui, EJ; Leroux, A; Smirnova, E; Crainiceanu, CM",Fast Univariate Inference for Longitudinal Functional Models,2022,10.1080/10618600.2021.1950006,English,,,exclude,out of scope (no MS patients for PA experiment (NHANES)),,exclude,,out of scope
"Van Assche, E; Ramos-Quiroga, JA; Pariante, CM; Sforzini, L; Young, AH; Flossbach, Y; Gold, SM; Hoogendijk, WJG; Baune, BT; Maron, E",Digital tools for the assessment of pharmacological treatment for depressive disorder: State of the art,2022,10.1016/j.euroneuro.2022.05.007,English,exclude,review,exclude,review,,,,review
"Stavroula, T; Bei, ES; Zervakis, ME",Tsakaneli Stavroula,2022,10.1109/BHI56158.2022.9926949,English,exclude,out of scope,exclude,out of scope,,,,out of scope
"Kanzler, CM; Lamers, I; Feys, P; Gassert, R; Lambercy, O","Personalized prediction of rehabilitation outcomes inmultiple sclerosis: a proof-of-concept using clinical data, digital health metrics, andmachine learning",2022,10.1007/s11517-021-02467-y,English,,,,,,,out of scope (no wearable),
"Xing, H; Kissmann, AK; Raber, HF; Kramer, M; Amann, V; Kohn, K; Weil, T; Rosenau, F",Polyclonal Aptamers for Specific Fluorescence Labeling and Quantification of the Health Relevant Human Gut Bacterium Parabacteroides distasonis,2021,10.3390/microorganisms9112284,English,exclude,out of scope,exclude,out of scope,,,,out of scope
"Sakamaki, T; Furusawa, Y; Hayashi, A; Otsuka, M; Fernandez, J",Remote Patient Monitoring for Neuropsychiatric Disorders: A Scoping Review of Current Trends and Future Perspectives from Recent Publications and Upcoming Clinical Trials,2022,10.1089/tmj.2021.0489,English,,,exclude,review,,exclude,,review
"Lin, AC; Lin, TT; Tan, YK; Pan, WR; Shih, CJ; Lee, CJ; Chen, SF; Wang, FC",Superior Gait Symmetry and Postural Stability among Yoga Instructors-Inertial Measurement Unit-Based Evaluation,2022,10.3390/s22249683,English,exclude,no MS patient,exclude,out of scope,,,,out of scope
"Frechette, M; Fanning, J; Hsieh, K; Rice, L; Sosnoff, J",The Usability of a Smartphone-Based Fall Risk Assessment App for Adult Wheelchair Users: Observational Study,2022,10.2196/32453,English,,,exclude,case report (only 2 MS patients),,keep,,out of scope
"Hallett, M; DelRosso, LM; Elble, R; Ferri, R; Horak, FB; Lehericy, S; Mancini, M; Matsuhashi, M; Matsumoto, R; Muthuraman, M; Raethjen, J; Shibasaki, H",Evaluation of movement and brain activity,2021,10.1016/j.clinph.2021.04.023,English,exclude,review,exclude,review,,,,review
"Shah, VV; Curtze, C; Sowalsky, K; Arpan, I; Mancini, M; Carlson-Kuhta, P; El-Gohary, M; Horak, FB; McNames, J",Inertial Sensor Algorithm to Estimate Walk Distance,2022,10.3390/s22031077,English,,,,,,,,
"Gulde, P; Hermsdorfer, J; Rieckmann, P",Speed but Not Smoothness of Gait Reacts to Rehabilitation in Multiple Sclerosis0,2021,10.1155/2021/5589562,English,,,,,,,,
"Hsieh, KL; Chen, LJ; Sosnoff, JJ",Mobile Technology for Falls Prevention in Older Adults,NA,10.1093/gerona/glac116,English,,,exclude,review,,exclude,,review
"Kettlewell, J; Ward, A; das Nair, R; Radford, K",Brain-In-Hand technology for adults with acquired brain injury: A convergence of mixed methods findings,2022,10.1177/20556683221117759,English,exclude,no MS patient,exclude,out of scope (no MS patients,,,,out of scope
"Liu, AY; Han, JL; Nakano, A; Konno, H; Moriwaki, H; Abe, H; Izawa, K; Soloshonok, VA",New pharmaceuticals approved by FDA in 2020: Small-molecule drugs derived from amino acids and related compounds,2022,10.1002/chir.23376,English,exclude,review,exclude,review,,,,review
"Leon-Salas, B; Gonzalez-Hernandez, Y; Infante-Ventura, D; de Armas-Castellano, A; Garcia-Garcia, J; Garcia-Hernandez, M; Carmona-Rodriguez, M; Olazaran, J; Dobato, JL; Rodriguez-Rodriguez, L; Trujillo-Martin, MM",Telemedicine for neurological diseases: A systematic review and meta-analysis,NA,10.1111/ene.15599,English,exclude,review,exclude,review,,,,review
"Araujo, WS; Moura, IQ; Siqueira-Junior, A",Are PSoC Noise Levels Low Enough for Single-Chip Active EMU Electrodes?,2022,10.1007/978-3-030-70601-2_133,,,book,exclude,out of scope (by abstract it seems no patients but unsure),,exclude,,out of scope
"Moro, M; Pastore, VP; Tacchino, C; Durand, P; Blanchi, I; Moretti, P; Odone, F; Casadio, M",A markerless pipeline to analyze spontaneous movements of preterm infants,2022,10.1016/j.cmpb.2022.107119,English,exclude,no MS patient,exclude,out of scope (no MS patients,,,,out of scope
"Atkins, AS; Kraus, MS; Welch, M; Yuan, ZH; Stevens, H; Welsh-Bohmer, KA; Keefe, RSE","Remote self-administration of digital cognitive tests using the Brief Assessment of Cognition: Feasibility, reliability, and sensitivity to subjective cognitive decline",2022,10.3389/fpsyt.2022.910896,English,,,exclude,"out of scope (cognition, no MS patients?)",,exclude,,out of scope
"Scott, K; Bonci, T; Salis, F; Alcock, L; Buckley, E; Gazit, E; Hansen, C; Schwickert, L; Aminian, K; Bertuletti, S; Caruso, M; Chiari, L; Sharrack, B; Maetzler, W; Becker, C; Hausdorff, JM; Vogiatzis, I; Brown, P; Del Din, S; Eskofier, B; Paraschiv-Ionescu, A; Keogh, A; Kirk, C; Kluge, F; Mico-Amigo, EM; Mueller, A; Neatrour, I; Niessen, M; Palmerini, L; Sillen, H; Singleton, D; Ullrich, M; Vereijken, B; Froehlich, M; Brittain, G; Caulfield, B; Koch, S; Carsin, AE; Garcia-Aymerich, J; Kuederle, A; Yarnall, A; Rochester, L; Cereatti, A; Mazza, C","Design and validation of a multi-task, multi-context protocol for real-world gait simulation",2022,10.1186/s12984-022-01116-1,English,,,,,,,,
"Rohling, HM; Althoff, P; Arsenova, R; Drebinger, D; Gigengack, N; Chorschew, A; Kroneberg, D; Ronnefarth, M; Ellermeyer, T; Rosenkranz, SC; Heesen, C; Behnia, B; Hirano, S; Kuwabara, S; Paul, F; Brandt, AU; Schmitz-Hubsch, T",Proposal for Post Hoc Quality Control in Instrumented Motion Analysis Using Markerless Motion Capture: Development and Usability Study,2022,10.2196/26825,English,,,exclude,out of scope (no wearable),,exclude,,out of scope
"White, KM; Matcham, F; Leightley, D; Carr, E; Conde, P; Dawe-Lane, E; Ranjan, Y; Simblett, S; Henderson, C; Hotopf, M",Exploring the Effects of In-App Components on Engagement With a Symptom-Tracking Platform Among Participants With Major Depressive Disorder (RADAR-Engage): Protocol for a 2-Armed Randomized Controlled Trial,2021,10.2196/32653,English,exclude,no MS patient,exclude,out of scope,,,,out of scope
"Balasubramanian, GV; Beaney, P; Chambers, R",Digital personal assistants are smart ways for assistive technology to aid the health and wellbeing of patients and carers,2021,10.1186/s12877-021-02436-y,English,exclude,survey,exclude,out of scope,,,,out of scope
"Chen, W; Chen, SK; Liu, YH; Chen, YJ; Chen, CS",An Electric Wheelchair Manipulating System Using SSVEP-Based BCI System,2022,10.3390/bios12100772,English,exclude,no MS patient,exclude,out of scope,,,,out of scope
"Hausamann, P; Sinnott, CB; Daumer, M; MacNeilage, PR",Evaluation of the Intel RealSense T265 for tracking natural human head motion,2021,10.1038/s41598-021-91861-5,English,exclude,no MS patient,exclude,out of scope,,,,out of scope
"Shah, VV; Curtze, C; Mancini, M; Carlson-Kuhta, P; Nutt, JG; Gomez, CM; El-Gohary, M; Horak, FB; McNames, J",Inertial Sensor Algorithms to Characterize Turning in Neurological Patients With Turn Hesitations,2021,10.1109/TBME.2020.3037820,English,exclude,no MS patient,exclude,out of scope,,,,out of scope
"Rohling, HM; Otte, K; Rekers, S; Finke, C; Rust, R; Dorsch, EM; Behnia, B; Paul, F; Schmitz-Hubsch, T",RGB-Depth Camera-Based Assessment of Motor Capacity: Normative Data for Six Standardized Motor Tasks,2022,10.3390/ijerph192416989,English,exclude,camera based,exclude,out of scope (no wearable),,,,out of scope
"Meulenberg, CJW; de Bruin, ED; Marusic, U",A Perspective on Implementation of Technology-Driven Exergames for Adults as Telerehabilitation Services,2022,10.3389/fpsyg.2022.840863,English,exclude,perspective paper,exclude,review,,,,review
"Escobar-Linero, E; Dominguez-Morales, M; Sevillano, JL",Worker's physical fatigue classification using neural networks,2022,10.1016/j.eswa.2022.116784,English,exclude,no MS patient,exclude,out of scope,,,,out of scope
"Wehrle, K; Tozzi, V; Braune, S; Rossnagel, F; Dikow, H; Paddock, S; Bergmann, A; van Hovell, P","Implementation of a data control framework to ensure confidentiality, integrity, and availability of high-quality real-world data (RWD) in the NeuroTransData (NTD) registry",2022,10.1093/jamiaopen/ooac017,English,exclude,no wearable,exclude,out of scope,,,,out of scope
"Chowdhury, A; Kassem, H; Padoy, N; Umeton, R; Karargyris, A",A Review of Medical Federated Learning: Applications in Oncology and Cancer Research,2022,10.1007/978-3-031-08999-2_1,English,exclude,review,exclude,review,,,,review
"Kurelic, R; Krieg, PF; Sonner, JK; Bhaiyan, G; Ramos, GC; Frantz, S; Friese, MA; Nikolaev, VO",Upregulation of Phosphodiesterase 2A Augments T Cell Activation by Changing cGMP/cAMP Cross-Talk,2021,10.3389/fphar.2021.748798,English,exclude,out of scope,exclude,out of scope,,,,out of scope
"Chini, G; Fiori, L; Tatarelli, A; Varrecchia, T; Draicchio, F; Ranavolo, A",Indexes for motor performance assessment in job integration/reintegration of people with neuromuscular disorders: A systematic review,2022,10.3389/fneur.2022.968818,English,exclude,review,exclude,review,,,,review
"Morgan, A; Begin, D; Heisz, J; Tang, A; Thabane, L; Richardson, J",Measurement Properties of Remotely or Self-Administered Lower Extremity Mobility Performance Measures in Adults: A Systematic Review,2022,10.1093/ptj/pzac078,English,exclude,review,exclude,review,,,,review
"Jamali, F; Aldughmi, M; Khasawneh, MW; Dahbour, S; Salameh, AA; Awidi, A",A New Tool for Safety Evaluation and a Combination of Measures for Efficacy Assessment of Cotransplanting Human Allogenic Neuronal Stem Cells and Mesenchymal Stem Cells for the Treatment of Parkinson Disease: Protocol for an Interventional Study,2021,10.2196/29695,English,exclude,no MS patient,exclude,out of scope,,,,out of scope
"Cable, J; Leonard, JN; Lu, TK; Xie, Z; Chang, MW; Fernandez, LA; Lora, JM; Kaufman, HL; Quintana, FJ; Geiger, R; Lesser, CF; Lynch, JP; Hava, DL; Cornish, VW; Lee, GK; DiAndreth, B; Fero, M; Srivastava, R; De Coster, T; Roybal, KT; Rackham, OJL; Kiani, S; Zhu, I; Hernandez-Lopez, RA; Guo, TX; Chen, WCW",Synthetic biology: at the crossroads of genetic engineering and human therapeutics-a Keystone Symposia report,2021,10.1111/nyas.14710,English,exclude,out of scope,exclude,out of scope,,,,out of scope
"Young, HJ; Lai, B; Mehta, T; Thirumalai, M; Wilroy, J; Yates, A; Kane, B; Rimmer, JH",The movement-to-music (M2M) study: study protocol for a randomized controlled efficacy trial examining a rhythmic teleexercise intervention for people with physical disabilities,2021,10.1186/s13063-021-05751-2,English,,,exclude,protocol,,exclude,,out of scope
"Biousse, V; Danesh-Meyer, HV; Saindane, AM; Lamirel, C; Newman, NJ",Imaging of the optic nerve: technological advances and future prospects,2022,10.1016/S1474-4422(22)00173-9,English,exclude,out of scope,exclude,out of scope,,,,out of scope
"Prakash R.S., Manglani H.R., Duraney E.J., Shankar A., Fisher M.E., Janssen A., Cea L., Petosa R., Andridge R., Nicholas J.",TRACking health behaviors in people with Multiple Sclerosis (TRAC-MS): Study protocol and description of the study sample,2022,10.1016/j.conctc.2022.101006,English,exclude,study protocol,exclude,protocol,,,,out of scope
"Sun S., Folarin A.A., Zhang Y., Cummins N., Liu S., Stewart C., Ranjan Y., Rashid Z., Conde P., Laiou P., Sankesara H., Dalla Costa G., Leocani L., Sørensen P.S., Magyari M., Guerrero A.I., Zabalza A., Vairavan S., Bailon R., Simblett S., Myin-Germeys I., Rintala A., Wykes T., Narayan V.A., Hotopf M., Comi G., Dobson R.J.",The utility of wearable devices in assessing ambulatory impairments of people with multiple sclerosis in free-living conditions,2022,10.1016/j.cmpb.2022.107204,English,,,,,,,,
"Silveira S., Jeng B., Cutter G., Motl R.","Diet, Physical Activity, and Stress Among Wheelchair Users with Multiple Sclerosis: Examining Behavioral Risk Factors",2022,10.1016/j.apmr.2022.08.924,English,,,,,,,conference abstract,
"Sato S.D., Hiroi Y., Zoppo D., Buonaccorsi J., Miehm J.D., van Emmerik R.E.A.",Spatiotemporal gait changes in people with multiple sclerosis with different disease progression subtypes,2022,10.1016/j.clinbiomech.2022.105818,English,,,,,,,,
"Lam K.-H., Twose J., Lissenberg-Witte B., Licitra G., Meijer K., Uitdehaag B., De Groot V., Killestein J.",The Use of Smartphone Keystroke Dynamics to Passively Monitor Upper Limb and Cognitive Function in Multiple Sclerosis: Longitudinal Analysis,2022,10.2196/37614,English,,,,,,,,
"Guo C.C., Chiesa P.A., de Moor C., Fazeli M.S., Schofield T., Hofer K., Belachew S., Scotland A.",Digital Devices for Assessing Motor Functions in Mobility-Impaired and Healthy Populations: Systematic Literature Review,2022,10.2196/37683,English,exclude,review,exclude,review,,,,review
"Connaghan K., Green J., Haenssler A., Johnson S., Scheier Z., Keegan M., Clark A., Iyer A., Burke K., Berry J.",Longitudinal changes to communicative participation in ALS,2022,10.1080/21678421.2022.2120686,English,exclude,"no MS, conference abstract",exclude,conference abstract & out of scope,,,,out of scope
"Nix C., Ghassemi M., Crommen J., Fillet M.",Overview on microfluidics devices for monitoring brain disorder biomarkers,2022,10.1016/j.trac.2022.116693,English,exclude,review,exclude,review,,,,review
"Wieczorek E., Wygralak Z., Kędracka-Krok S., Bezara P., Bystranowska D., Dobryszycki P., Ożyhar A.",Deep blue autofluorescence reflects the oxidation state of human transthyretin,2022,10.1016/j.redox.2022.102434,English,exclude,out of scope,exclude,out of scope,,,,out of scope
"Salis F., Bonci T., Bertuletti S., Caruso M., Scott K., Buckley E., Alcock L., Del Din S., Rochester L., Gazit E., Hausdorff J.M., Hansen C., Maetzler W., Schwickert L., Becker C., Mazzà C., Cereatti A.",Performance of a multi-sensor wearable system for validating gait assessment: preliminary results on patients and healthy,2022,10.1016/j.gaitpost.2022.09.027,English,,,,,,,conference abstract,
"Bustos A.S.O., Tramontano M., Belluscio V., Bergamini E., Argento O., Bossa M., Piacentini C., Nocentini U., Vannozzi G.",Evaluating balance disorders with different levels of walking impairment in Multiple Sclerosis: correlation between IMU-based parameters and clinical scales,2022,10.1016/j.gaitpost.2022.09.014,English,,,,,,,conference abstract,
"De Angelis M., Belluscio V., Orejel-Bustos A., Tramontano M., Vannozzi G., Bergamini E.",Upper limb movement during locomotion in patients with neurological disorders: a wearable-based approach,2022,10.1016/j.gaitpost.2022.09.067,English,,,,,,,conference abstract,
"Montemurro R., Bergamini E., Orejel-Bustos A., Belluscio V., Tramontano M., Vannozzi G.",Gait smoothness using wearable sensors in patients with neurological disorders: a comparison of different metrics,2022,10.1016/j.gaitpost.2022.09.034,English,,,,,,,conference abstract,
"Mikolaizak A.S., Rochester L., Maetzler W., Sharrack B., Demeyer H., Mazzà C., Caulfield B., Garcia-Aymerich J., Vereijken B., Arnera V., Miller R., Piraino P., Ammour N., Gordon M.F., Troosters T., Yarnall A.J., Alcock L., Gaßner H., Winkler J., Klucken J., Schlenstedt C., Watz H., Kirsten A.-M., Vogiatzis I., Chynkiamis N., Hume E., Megaritis D., Nieuwboer A., Ginis P., Buckley E., Brittain G., Comi G., Leocani L., Helbostad J.L., Johnsen L.G., Taraldsen K., Blain H., Driss V., Frei A., Puhan M.A., Polhemus A., de Basea M.B., Gimeno E., Hopkinson N.S., Buttery S.C., Hausdorff J.M., Mirelman A., Evers J., Neatrour I., Singleton D., Schwickert L., Becker C., Jansen C.-P.",Connecting real-world digital mobility assessment to clinical outcomes for regulatory and clinical endorsement–the Mobilise-D study protocol,2022,10.1371/journal.pone.0269615,English,exclude,study protocol,exclude,protocol,,,,out of scope
"Moumdjian L., Smedal T., Christin Arntzen E., Van Der Linden M., Learmonth Y., Pedullà L., Tacchino A., Novotna K., Kalron A., Yazgan Y.Z., Nedeljkovic U., Kos D., Jonsdottir J., Santoyo-Medina C., Coote S.",The impact of COVID-19 pandemic on physical activity in persons with multiple sclerosis: an international RIMSSIG Mobility study,2022,10.1177/13524585221123687,English,exclude,"conference abstract, no wearable",exclude,conference abstract & out of scope,,,,out of scope
"Kramer J., Ruby K.",The rapid disability assessment for patients with relapsing forms of MS: a pilot study,2022,10.1177/13524585221123682,English,exclude,conference abstract,exclude,conference abstract,,,,abstract
"Bove R., Poole S., Cuneo R., Gupta S., Sabatino J., Harms M., Cooper T., Gomez R., McPolin K., Powers K., Lincoln R., Rowles W., Miller N., Caverzasi E., Santaniello A., Renschen A., Stern W., Bevan C., Gelfand J., Goodin D., Green A., Guo C.-Y., Henry R., Hollenbach J., Romeo A., Wilson M., Zamvil S., Hauser S., Cree B.",Remote observational research for MS: a natural experiment,2022,10.1177/13524585221123685,English,exclude,conference abstract,exclude,conference abstract,,,,abstract
